vless://8525fe74-67e6-4a55-8a26-95f227bd1384@45.192.222.176:2083?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fproxyip%3D172.235.190.87%2C2.26.76.108%2C95.85.42.135%2C188.226.178.60%2C165.140.117.193%2C45.76.76.222%2C142.248.219.5%2C159.60.146.81&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=super-bird-5e0c.alvlirm396.workers.dev&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=super-bird-5e0c.alvlirm396.workers.dev# #🌐 به روزرسانی شده در Kho-13 | 11:32 | هر ۱ ساعت آپدیت
trojan://Config0plus@104.19.229.21:443?path=/in-pdr&security=tls&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#👉🆔@freenettir📡🇨🇦®️Canada©️Toronto🅿️ping:45.67ms #🌐سرور 3033 | Kho-13 | MTSRVRS
trojan://Config0plus@216.24.57.6:443?path=/in-pdr&security=tls&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🇺🇸45565 #🌐سرور 3034 | Kho-13 | MTSRVRS
trojan://Config0plus@45.130.125.0:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/id-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#👉🆔@freenettir📡🇸🇨®️Seychelles©️Victoria🅿️ping:44.84ms #🌐سرور 3035 | Kho-13 | MTSRVRS
trojan://Config0plus@45.130.125.76:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/sg-melbi&security=tls&insecure=0&host=unnes.ac.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.cyylr.eu.cc#@GozargahAzad|🇸🇨 #🌐سرور 3036 | Kho-13 | MTSRVRS
trojan://Config0plus@45.130.125.76:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/sg-melbi&security=tls&insecure=0&host=unnes.ac.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.cyylr.eu.cc#👉🆔@freenettir📡🇸🇨®️Seychelles©️Victoria🅿️ping:42.45ms #🌐سرور 3037 | Kho-13 | MTSRVRS
trojan://Config0plus@45.130.125.76:443?path=/sg-melbi&security=tls&insecure=0&host=unnes.ac.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.cyylr.eu.cc#🇸🇨45588 #🌐سرور 3038 | Kho-13 | MTSRVRS
trojan://Config0plus@45.130.125.96:443?path=/id-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc#⚡@V2ray_official #🌐سرور 3039 | Kho-13 | MTSRVRS
trojan://ESYEIBhqTR@138.124.182.202:39141?mode=gun&security=reality&pbk=Fs_7mopOjYhbST1UIfhkwMEMG4d60WT7P6RiJLCvqBE&fp=chrome&type=grpc&sni=www.sony.com&sid=fd46#🌾 #🌐سرور 3040 | Kho-13 | MTSRVRS
trojan://E_hUHrn0+6VeZO=v9=fLgoPDXZWGfcrejg@172.238.19.11:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=172.238.19.11#@vmesskhodam #🌐سرور 3041 | Kho-13 | MTSRVRS
trojan://GdL9nNA8km@ssss2.avaaal.ir:443?path=/720f09dba195249b423f771661162528/workers/services/view/Avaal/production/settings&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=ssss2.avaaal.ir#@VPN_PASARGAD #🌐سرور 3042 | Kho-13 | MTSRVRS
trojan://I1vtf6pjYsAu-nFnraWAMjKTy90AHitdAz@91.233.8.25:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=fra34.tracker-ws.click#filembad-27 #🌐سرور 3043 | Kho-13 | MTSRVRS
trojan://J64JLZPG-rlhq2Wb-8DsmO5s66f9g7v72z@38.60.226.78:443?security=tls&sni=38.60.226.78&fp=chrome&type=tcp#@v2rayconfigamir #🌐سرور 3044 | Kho-13 | MTSRVRS
trojan://JPZp5yhQpQ@188.114.97.6:443?type=ws&security=tls&path=/720f09dba195249b423f771661162528/workers/services/view/Avaal/production/settings&host=ssss2.avaaal.ir&sni=ssss2.avaaal.ir&alpn=http/1.1&fp=chrome&allowInsecure=1#@VPN_PASARGAD #🌐سرور 3045 | Kho-13 | MTSRVRS
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=1&sni=ads.x5.ru#[69823] #🌐سرور 3046 | Kho-13 | MTSRVRS
trojan://Mitivpn@104.17.121.71:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir#TEL;Father_vpn² #🌐سرور 3047 | Kho-13 | MTSRVRS
trojan://Mitivpn@45.130.125.76:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir#TEL;Father_vpn³ #🌐سرور 3048 | Kho-13 | MTSRVRS
trojan://T9BpZIVMNv@v1.dabache.top:8443?path=/amd&security=tls&insecure=1&host=sweden.vmaxpanel.com&fp=chrome&type=ws&allowInsecure=1&sni=sweden.vmaxpanel.com#@v2rayngzendegimamad🕊️ #🌐سرور 3049 | Kho-13 | MTSRVRS
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&sni=172.104.237.100&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none#hope #🌐سرور 3050 | Kho-13 | MTSRVRS
trojan://YGWIMlg.W1wRWQkRDcKfjZY7sng09aC=Yh@217.69.2.107:443?security=tls&sni=www.weavenet.click&fp=chrome&type=tcp#🇫🇷 #🌐سرور 3051 | Kho-13 | MTSRVRS
trojan://Z3_=ewk_+l1U4OT4usQ5=o2vFfk95yfy1V@130.94.97.11:443?security=tls&insecure=1&host=@ProxyVPN11&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=www.selectnet.click#🌾 #🌐سرور 3052 | Kho-13 | MTSRVRS
trojan://aa710f78-eddb-45b4-bd32-1f8692a754e5@104.19.229.21:443?host=s.blibli.com.cyylr.eu.cc&path=/ae-bo&sni=s.blibli.com.cyylr.eu.cc&type=ws#🚘80@oneclickvpnkeys #🌐سرور 3053 | Kho-13 | MTSRVRS
trojan://aa710f78-eddb-45b4-bd32-1f8692a754e5@104.19.229.21:443?path=/ae-bo&security=tls&insecure=0&host=s.blibli.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.cyylr.eu.cc#@Net2ray #🌐سرور 3054 | Kho-13 | MTSRVRS
trojan://b65cbe72-59e2-4011-a22b-760621b5921f@65.109.129.120:80?security=tls&headerType=none&type=tcp&sni=fl.configasli.xyz#@v2rayconfigamir #🌐سرور 3055 | Kho-13 | MTSRVRS
trojan://bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E@172.235.63.252:443?security=tls&headerType=none&fp=chrome&allowinsecure=0&type=tcp#🇩🇪All⁸ #🌐سرور 3056 | Kho-13 | MTSRVRS
trojan://bb45f73f-795b-4a05-a8e0-ba717bce87e3@216.24.57.7:443?security=tls&sni=api24-normal.tiktokv.com.cyylr.eu.cc&insecure=0&allowInsecure=0&type=ws&host=api24-normal.tiktokv.com.cyylr.eu.cc&path=/id-tksi#@v2reya88 #🌐سرور 3057 | Kho-13 | MTSRVRS
trojan://cf3d48cf-750c-4f18-89a7-f81d2e153fbe@cyylr.eu.cc:443?host=blog.webex.com.cyylr.eu.cc&path=/in-do&sni=blog.webex.com.cyylr.eu.cc&type=ws#🚘58@oneclickvpnkeys #🌐سرور 3058 | Kho-13 | MTSRVRS
trojan://de4dbc41-fe13-4498-b5b4-083e451270f6@89.116.46.68:443?path=/my-wbv&security=tls&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#TEL:Father_vpn #🌐سرور 3059 | Kho-13 | MTSRVRS
trojan://ecd5e68e-92a5-4f85-afe1-1775ec84bf54@5.239.245.250:443?security=tls&headerType=none&type=tcp&sni=empty.node#🟢 #🌐سرور 3060 | Kho-13 | MTSRVRS
trojan://fHngvzC1ut#YqsV4X@212.193.18.121:21936?fp=chrome&sni=singingrobot.click#🚘95@oneclickvpnkeys #🌐سرور 3061 | Kho-13 | MTSRVRS
trojan://humanity@104.16.174.14:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦45549 #🌐سرور 3062 | Kho-13 | MTSRVRS
trojan://humanity@104.16.174.14:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦45555 #🌐سرور 3063 | Kho-13 | MTSRVRS
trojan://humanity@104.16.174.22:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦45550 #🌐سرور 3064 | Kho-13 | MTSRVRS
trojan://humanity@104.16.174.22:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦45553 #🌐سرور 3065 | Kho-13 | MTSRVRS
trojan://humanity@104.16.174.37:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦45554 #🌐سرور 3066 | Kho-13 | MTSRVRS
trojan://humanity@104.16.174.37:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦45552 #🌐سرور 3067 | Kho-13 | MTSRVRS
trojan://humanity@104.16.7.70:443?Telegram=&path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#kurdconfig #🌐سرور 3068 | Kho-13 | MTSRVRS
trojan://humanity@104.17.121.71:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#@config_NG #🌐سرور 3069 | Kho-13 | MTSRVRS
trojan://humanity@104.17.121.71:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#@v2raybaaz #🌐سرور 3070 | Kho-13 | MTSRVRS
trojan://humanity@104.17.121.71:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#@brilliantgift-30GB #🌐سرور 3071 | Kho-13 | MTSRVRS
trojan://humanity@104.17.121.71:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#@Filtershekan_channel #🌐سرور 3072 | Kho-13 | MTSRVRS
trojan://humanity@104.17.121.71:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#@bored_vpn #🌐سرور 3073 | Kho-13 | MTSRVRS
trojan://humanity@104.18.152.233:443?path=/assignment&security=tls&alpn=http/1.1&host=www.calmloud.com&fp=chrome&type=ws&sni=www.calmloud.com#⚡@V2ray_official #🌐سرور 3074 | Kho-13 | MTSRVRS
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🇫🇷 #🌐سرور 3075 | Kho-13 | MTSRVRS
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=/assignment&note=@FreeOnlineVPN#🇫🇷 #🌐سرور 3076 | Kho-13 | MTSRVRS
trojan://humanity@104.19.229.21:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#@GozargahAzad|🏁 #🌐سرور 3077 | Kho-13 | MTSRVRS
trojan://humanity@104.19.229.21:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#👉🆔@freenettir📡🇨🇦®️Canada©️Toronto🅿️ping:45.67ms #🌐سرور 3078 | Kho-13 | MTSRVRS
trojan://humanity@104.19.229.21:443?path=//assignment&security=tls&host=www.multiplydose.com&type=ws&sni=www.multiplydose.com#🚀@V2ray_official #🌐سرور 3079 | Kho-13 | MTSRVRS
trojan://humanity@104.19.229.21:443?path=//assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com@freev2configs #🌐سرور 3080 | Kho-13 | MTSRVRS
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&alpn=http/1.1&host=www.calmloud.com&fp=chrome&type=ws&sni=www.calmloud.com#@appsooner #🌐سرور 3081 | Kho-13 | MTSRVRS
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com@freev2configs #🌐سرور 3082 | Kho-13 | MTSRVRS
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🚀@V2ray_official #🌐سرور 3083 | Kho-13 | MTSRVRS
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🚀@V2ray_official #🌐سرور 3084 | Kho-13 | MTSRVRS
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🚀@V2ray_official #🌐سرور 3085 | Kho-13 | MTSRVRS
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com@freev2configs #🌐سرور 3086 | Kho-13 | MTSRVRS
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com@freev2configs #🌐سرور 3087 | Kho-13 | MTSRVRS
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com@freev2configs #🌐سرور 3088 | Kho-13 | MTSRVRS
trojan://humanity@104.19.229.21:443?path=/assignment?TELEGRAM--KANAL--UnNurmal--UnNurmal--UnNurmal--UnNurmal--UnNurmal--UnNurmal&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#@appsooner #🌐سرور 3089 | Kho-13 | MTSRVRS
trojan://humanity@104.19.229.21:443?path=/assignment?TELEGRAM--KANAL--UnNurmal--UnNurmal--UnNurmal--UnNurmal--UnNurmal--UnNurmal&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com@freev2configs #🌐سرور 3090 | Kho-13 | MTSRVRS
trojan://humanity@104.19.229.21:443?path=assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com@freev2configs #🌐سرور 3091 | Kho-13 | MTSRVRS
trojan://humanity@104.19.229.21:443?path=assignment&security=tls&type=ws&sni=www.ignitelimit.com#@appsooner #🌐سرور 3092 | Kho-13 | MTSRVRS
trojan://humanity@104.20.42.250:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🇨🇦45610 #🌐سرور 3093 | Kho-13 | MTSRVRS
trojan://humanity@127.0.0.1:40443?security=tls&sni=www.creationlong.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=www.creationlong.org&path=/assignment#@GrizzlyVPN #🌐سرور 3094 | Kho-13 | MTSRVRS
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#@filembad #🌐سرور 3095 | Kho-13 | MTSRVRS
trojan://humanity@141.193.213.30:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&type=ws&allowInsecure=1&sni=www.calmloud.com#@VPN_PASARGAD #🌐سرور 3096 | Kho-13 | MTSRVRS
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#@v2rayngzendegimamad🕊️ #🌐سرور 3097 | Kho-13 | MTSRVRS
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🇫🇷 #🌐سرور 3098 | Kho-13 | MTSRVRS
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#@v2rayngzendegimamad🕊️ #🌐سرور 3099 | Kho-13 | MTSRVRS
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#@v2rayngzendegimamad🕊️ #🌐سرور 3100 | Kho-13 | MTSRVRS
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=1&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#Free #🌐سرور 3101 | Kho-13 | MTSRVRS
trojan://humanity@188.114.96.3:443?Telegram=@armindone,@armindone,@armindone,@armindone&path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#@armindone👈چنل #🌐سرور 3102 | Kho-13 | MTSRVRS
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🇫🇷 #🌐سرور 3103 | Kho-13 | MTSRVRS
trojan://humanity@188.114.97.3:443?path=/assignment&security=tls&host=www.calmloud.com&fp=chrome&type=ws&sni=www.calmloud.com#NormanV2ray-49 #🌐سرور 3104 | Kho-13 | MTSRVRS
trojan://humanity@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#@GozargahAzad|🏁 #🌐سرور 3105 | Kho-13 | MTSRVRS
trojan://humanity@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇫🇷 #🌐سرور 3106 | Kho-13 | MTSRVRS
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&type=ws&allowInsecure=1&sni=www.calmloud.com#@VPN_PASARGAD #🌐سرور 3107 | Kho-13 | MTSRVRS
trojan://humanity@216.24.57.6:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#همه #🌐سرور 3108 | Kho-13 | MTSRVRS
trojan://humanity@216.24.57.7:443/?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com#🇺🇸 #🌐سرور 3109 | Kho-13 | MTSRVRS
trojan://humanity@216.24.57.7:443?Telegram=&path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#kurdconfig #🌐سرور 3110 | Kho-13 | MTSRVRS
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#@internet_azad_2026 #🌐سرور 3111 | Kho-13 | MTSRVRS
trojan://humanity@45.130.125.0:443?Telegram=&Telegram=&path=/assignment&security=tls&alpn=http/1.1&host=www.calmloud.com&fp=chrome&type=ws&sni=www.calmloud.com#kurdconfig #🌐سرور 3112 | Kho-13 | MTSRVRS
trojan://humanity@45.130.125.0:443?type=ws&security=tls&path=/assignment&host=www.calmloud.com&sni=www.calmloud.com&alpn=http/1.1&fp=chrome&allowInsecure=1#7https://t.me/ConfigX2ray #🌐سرور 3113 | Kho-13 | MTSRVRS
trojan://humanity@45.130.125.160:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇸🇨45609 #🌐سرور 3114 | Kho-13 | MTSRVRS
trojan://humanity@45.130.125.69:443?type=ws&security=tls&path=/assignment&host=www.calmloud.com&sni=www.calmloud.com&alpn=http/1.1&fp=chrome&allowInsecure=1#11https://t.me/ConfigX2ray #🌐سرور 3115 | Kho-13 | MTSRVRS
trojan://humanity@45.130.125.76:443?path=/assignment&security=tls&alpn=http/1.1&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#@hi_proxy_iran #🌐سرور 3116 | Kho-13 | MTSRVRS
trojan://humanity@45.130.125.76:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#@Proxy_Vpney #🌐سرور 3117 | Kho-13 | MTSRVRS
trojan://humanity@45.130.125.76:443?type=ws&security=tls&path=/assignment&host=www.calmlunch.com&sni=www.calmlunch.com&alpn=http/1.1&allowInsecure=0#.2. #🌐سرور 3118 | Kho-13 | MTSRVRS
trojan://humanity@95.38.188.84:40443?type=ws&security=tls&path=/assignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&allowInsecure=1#NormanV2ray-56 #🌐سرور 3119 | Kho-13 | MTSRVRS
trojan://humanity@www.calmloud.com:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#@v2rayNplus #🌐سرور 3120 | Kho-13 | MTSRVRS
trojan://humanity@www.ignitelimit.com:443?alpn=http/1.1&host=www.ignitelimit.com&path=/assignment&type=ws#2🚘@oneclickvpnkeys #🌐سرور 3121 | Kho-13 | MTSRVRS
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#@CUSTOMVPNSERVER #🌐سرور 3122 | Kho-13 | MTSRVRS
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#⚡Telegram #🌐سرور 3123 | Kho-13 | MTSRVRS
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?alpn=http/1.1#🚘100@oneclickvpnkeys #🌐سرور 3124 | Kho-13 | MTSRVRS
trojan://mSzFVhUczD@104.20.6.134:443?security=tls&sni=abest.api-tel.xyz&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&path=/#@SheriffNet #🌐سرور 3125 | Kho-13 | MTSRVRS
trojan://mdhwoon0a01p31xn@8.47.69.41:443?mode=auto&path=/Kose-nanat-decoder&security=tls&alpn=h2,http/1.1&host=www.nscl.ir&fp=chrome&type=xhttp&sni=www.nscl.ir#⚡@V2ray_official #🌐سرور 3126 | Kho-13 | MTSRVRS
trojan://mdhwoon0a01p31xn@8.47.69.41:443?mode=auto&path=/Kose-nanat-decoder&security=tls&alpn=h2,http/1.1&insecure=0&host=www.nscl.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=www.nscl.ir#@Vpn_jet7 #🌐سرور 3127 | Kho-13 | MTSRVRS
trojan://mitivpn@104.17.121.71:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=www.app-cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.app-cloud.ir#TEL;Father_vpn⁴ #🌐سرور 3128 | Kho-13 | MTSRVRS
trojan://mitivpn@188.114.97.6:443?Telegram=&type=ws&security=tls&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&host=mitivpn.ws-ws-ws.workers.dev&sni=mitivpn.ws-ws-ws.workers.dev&alpn=http/1.1&fp=chrome&allowInsecure=1#kurdconfig #🌐سرور 3129 | Kho-13 | MTSRVRS
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&insecure=0&host=cdn.linkman1.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn.linkman1.ir#@best_internet_iran⚜️تلگرام‌/روبیکا #🌐سرور 3130 | Kho-13 | MTSRVRS
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=h2&host=dash.linko1.ir&fp=chrome&type=ws&sni=dash.linko1.ir#@Vibe_Zoone|@MojeVazheh|@Radixvpn|@ForiMarketGp #🌐سرور 3131 | Kho-13 | MTSRVRS
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&host=cdn.linkman1.ir&fp=chrome&allowinsecure=1&type=ws&sni=cdn.linkman1.ir##🦉@FreeConfigForYou #🌐سرور 3132 | Kho-13 | MTSRVRS
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&host=cdn.linkman1.ir&fp=chrome&type=ws&sni=cdn.linkman1.ir#@outline_ir #🌐سرور 3133 | Kho-13 | MTSRVRS
